INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010101', N'AMAZONAS', N'CHACHAPOYAS', N'CHACHAPOYAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010503', N'AMAZONAS', N'RODRIGUEZ DE MENDOZA', N'CHIRIMOTO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010504', N'AMAZONAS', N'RODRIGUEZ DE MENDOZA', N'HUAMBO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010505', N'AMAZONAS', N'RODRIGUEZ DE MENDOZA', N'LIMABAMBA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010506', N'AMAZONAS', N'RODRIGUEZ DE MENDOZA', N'LONGAR');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010507', N'AMAZONAS', N'RODRIGUEZ DE MENDOZA', N'MILPUC');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010508', N'AMAZONAS', N'RODRIGUEZ DE MENDOZA', N'MARISCAL BENAVIDES');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010509', N'AMAZONAS', N'RODRIGUEZ DE MENDOZA', N'OMIA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010510', N'AMAZONAS', N'RODRIGUEZ DE MENDOZA', N'SANTA ROSA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010511', N'AMAZONAS', N'RODRIGUEZ DE MENDOZA', N'TOTORA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010512', N'AMAZONAS', N'RODRIGUEZ DE MENDOZA', N'VISTA ALEGRE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010601', N'AMAZONAS', N'CONDORCANQUI', N'NIEVA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010602', N'AMAZONAS', N'CONDORCANQUI', N'RIO SANTIA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010603', N'AMAZONAS', N'CONDORCANQUI', N'EL CENEPA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010701', N'AMAZONAS', N'UTCUBAMBA', N'BAGUA GRANDE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010702', N'AMAZONAS', N'UTCUBAMBA', N'CAJARURO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010703', N'AMAZONAS', N'UTCUBAMBA', N'CUMBA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010704', N'AMAZONAS', N'UTCUBAMBA', N'EL MILAGRO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010705', N'AMAZONAS', N'UTCUBAMBA', N'JAMALCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010706', N'AMAZONAS', N'UTCUBAMBA', N'LONYA GRANDE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010707', N'AMAZONAS', N'UTCUBAMBA', N'YAMON');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020101', N'ANCASH', N'HUARAZ', N'HUARAZ');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020102', N'ANCASH', N'HUARAZ', N'INDEPENDENCIA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020103', N'ANCASH', N'HUARAZ', N'COCHABAMBA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020104', N'ANCASH', N'HUARAZ', N'COLCABAMBA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020105', N'ANCASH', N'HUARAZ', N'HUANCHAY');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020106', N'ANCASH', N'HUARAZ', N'JANGAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020107', N'ANCASH', N'HUARAZ', N'LA LIBERTAD');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020108', N'ANCASH', N'HUARAZ', N'OLLEROS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020109', N'ANCASH', N'HUARAZ', N'PAMPAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020110', N'ANCASH', N'HUARAZ', N'PARIACOTO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020111', N'ANCASH', N'HUARAZ', N'PIRA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020112', N'ANCASH', N'HUARAZ', N'TARICA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020201', N'ANCASH', N'AIJA', N'AIJA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020203', N'ANCASH', N'AIJA', N'CORIS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020205', N'ANCASH', N'AIJA', N'HUACLLAN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020206', N'ANCASH', N'AIJA', N'LA MERCED');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020208', N'ANCASH', N'AIJA', N'SUCCHA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020301', N'ANCASH', N'BOLOGNESI', N'CHIQUIAN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020302', N'ANCASH', N'BOLOGNESI', N'ABELARDO PARDO LEZAMETA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020304', N'ANCASH', N'BOLOGNESI', N'AQUIA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020305', N'ANCASH', N'BOLOGNESI', N'CAJACAY');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020310', N'ANCASH', N'BOLOGNESI', N'HUAYLLACAYAN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020311', N'ANCASH', N'BOLOGNESI', N'HUASTA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020313', N'ANCASH', N'BOLOGNESI', N'MANGAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020315', N'ANCASH', N'BOLOGNESI', N'PACLLON');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020317', N'ANCASH', N'BOLOGNESI', N'SAN MIGUEL DE CORPANQUI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020320', N'ANCASH', N'BOLOGNESI', N'TICLLOS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020321', N'ANCASH', N'BOLOGNESI', N'ANTONIO RAYMONDI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020322', N'ANCASH', N'BOLOGNESI', N'CANIS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020323', N'ANCASH', N'BOLOGNESI', N'COLQUIOC');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020324', N'ANCASH', N'BOLOGNESI', N'LA PRIMAVERA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020325', N'ANCASH', N'BOLOGNESI', N'HUALLANCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020401', N'ANCASH', N'CARHUAZ', N'CARHUAZ');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020402', N'ANCASH', N'CARHUAZ', N'ACOPAMPA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020403', N'ANCASH', N'CARHUAZ', N'AMASHCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020404', N'ANCASH', N'CARHUAZ', N'ANTA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020405', N'ANCASH', N'CARHUAZ', N'ATAQUERO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020406', N'ANCASH', N'CARHUAZ', N'MARCARA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020407', N'ANCASH', N'CARHUAZ', N'PARIAHUANCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020408', N'ANCASH', N'CARHUAZ', N'SAN MIGUEL DE ACO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020409', N'ANCASH', N'CARHUAZ', N'SHILLA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020410', N'ANCASH', N'CARHUAZ', N'TINCO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020411', N'ANCASH', N'CARHUAZ', N'YUNGAR');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020501', N'ANCASH', N'CASMA', N'CASMA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020502', N'ANCASH', N'CASMA', N'BUENA VISTA ALTA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020503', N'ANCASH', N'CASMA', N'COMANDANTE NOEL');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020505', N'ANCASH', N'CASMA', N'YAUTAN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020601', N'ANCASH', N'CORON', N'CORON');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020602', N'ANCASH', N'CORON', N'ACO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020603', N'ANCASH', N'CORON', N'BAMBAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020604', N'ANCASH', N'CORON', N'CUSCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020605', N'ANCASH', N'CORON', N'LA PAMPA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020606', N'ANCASH', N'CORON', N'YANAC');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020607', N'ANCASH', N'CORON', N'YUPAN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020701', N'ANCASH', N'HUAYLAS', N'CARAZ');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020702', N'ANCASH', N'HUAYLAS', N'HUALLANCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020703', N'ANCASH', N'HUAYLAS', N'HUATA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020704', N'ANCASH', N'HUAYLAS', N'HUAYLAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020705', N'ANCASH', N'HUAYLAS', N'MATO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020706', N'ANCASH', N'HUAYLAS', N'PAMPAROMAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020707', N'ANCASH', N'HUAYLAS', N'PUEBLO LIBRE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020708', N'ANCASH', N'HUAYLAS', N'SANTA CRUZ');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020709', N'ANCASH', N'HUAYLAS', N'YURACMARCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020710', N'ANCASH', N'HUAYLAS', N'SANTO TORIBIO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020801', N'ANCASH', N'HUARI', N'HUARI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020802', N'ANCASH', N'HUARI', N'CAJAY');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020803', N'ANCASH', N'HUARI', N'CHAVIN DE HUANTAR');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020804', N'ANCASH', N'HUARI', N'HUACACHI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020805', N'ANCASH', N'HUARI', N'HUACHIS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020806', N'ANCASH', N'HUARI', N'HUACCHIS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020807', N'ANCASH', N'HUARI', N'HUANTAR');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020808', N'ANCASH', N'HUARI', N'MASIN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020809', N'ANCASH', N'HUARI', N'PAUCAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020810', N'ANCASH', N'HUARI', N'PONTO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020811', N'ANCASH', N'HUARI', N'RAHUAPAMPA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020812', N'ANCASH', N'HUARI', N'RAPAYAN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020813', N'ANCASH', N'HUARI', N'SAN MARCOS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020814', N'ANCASH', N'HUARI', N'SAN PEDRO DE CHANA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020815', N'ANCASH', N'HUARI', N'UCO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020816', N'ANCASH', N'HUARI', N'ANRA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020901', N'ANCASH', N'MARISCAL LUZURIAGA', N'PISCOBAMBA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020902', N'ANCASH', N'MARISCAL LUZURIAGA', N'CASCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020903', N'ANCASH', N'MARISCAL LUZURIAGA', N'LUCMA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020904', N'ANCASH', N'MARISCAL LUZURIAGA', N'FIDEL OLIVAS ESCUDERO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020905', N'ANCASH', N'MARISCAL LUZURIAGA', N'LLAMA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020906', N'ANCASH', N'MARISCAL LUZURIAGA', N'LLUMPA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020907', N'ANCASH', N'MARISCAL LUZURIAGA', N'MUSGA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'020908', N'ANCASH', N'MARISCAL LUZURIAGA', N'ELEAZAR GUZMAN BARRON');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021001', N'ANCASH', N'PALLASCA', N'CABANA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021002', N'ANCASH', N'PALLASCA', N'BOLOGNESI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'021003', N'ANCASH', N'PALLASCA', N'CONCHUCOS');
